Project Path: arc_gmh5225_ntoskrnl_file_collection_me3pfliw

Source Tree:
├── ntoskrnl_x86_10.0.17763.914.exe
├── ntoskrnl_x86_10.0.17763.973.exe
├── ntoskrnl_x86_10.0.18362.449.exe
├── ntoskrnl_x86_10.0.18362.476.exe
├── ntoskrnl_x86_10.0.18362.535.exe
├── ntoskrnl_x86_10.0.18362.628.exe
├── ntoskrnl_x86_10.0.18362.657.exe
├── ntoskrnl_x86_10.0.18362.693.exe
├── ntoskrnl_x86_10.0.18362.719.exe
├── ntoskrnl_x86_10.0.18362.752.exe
├── ntoskrnl_x86_10.0.18362.753.exe
├── ntoskrnl_x86_10.0.18362.778.exe
├── ntoskrnl_x86_10.0.18362.815.exe
├── ntoskrnl_x86_10.0.18362.836.exe
├── ntoskrnl_x86_10.0.18947.1000.exe
├── ntoskrnl_x86_10.0.19008.1.exe
├── ntoskrnl_x86_10.0.19013.1.exe
├── ntoskrnl_x86_10.0.19013.1122.exe
├── ntoskrnl_x86_10.0.19018.1.exe
├── ntoskrnl_x86_10.0.19023.1.exe
├── ntoskrnl_x86_10.0.19025.1.exe
├── ntoskrnl_x86_10.0.19025.1051.exe
├── ntoskrnl_x86_10.0.19025.1052.exe
├── ntoskrnl_x86_10.0.19028.1.exe
├── ntoskrnl_x86_10.0.19030.1.exe
├── ntoskrnl_x86_10.0.19033.1.exe
├── ntoskrnl_x86_10.0.19035.1.exe
├── ntoskrnl_x86_10.0.19035.1000.exe
├── ntoskrnl_x86_10.0.19037.1.exe
├── ntoskrnl_x86_10.0.19041.1.exe
├── ntoskrnl_x86_10.0.19041.113.exe
├── ntoskrnl_x86_10.0.19041.153.exe
├── ntoskrnl_x86_10.0.19041.172.exe
├── ntoskrnl_x86_10.0.19041.173.exe
├── ntoskrnl_x86_10.0.19041.207.exe
├── ntoskrnl_x86_10.0.19041.208.exe
├── ntoskrnl_x86_10.0.19041.21.exe
├── ntoskrnl_x86_10.0.19041.264.exe
├── ntoskrnl_x86_10.0.19041.84.exe
├── ntoskrnl_x86_10.0.19536.1000.exe
├── ntoskrnl_x86_10.0.19541.1000.exe
├── ntoskrnl_x86_10.0.19546.1000.exe
├── ntoskrnl_x86_10.0.19551.1005.exe
├── ntoskrnl_x86_10.0.19555.1001.exe
├── ntoskrnl_x86_10.0.19559.1000.exe
├── ntoskrnl_x86_10.0.19564.1000.exe
├── ntoskrnl_x86_10.0.19564.1005.exe
├── ntoskrnl_x86_10.0.19569.1000.exe
├── ntoskrnl_x86_10.0.19577.1000.exe
├── ntoskrnl_x86_10.0.19582.1001.exe
├── ntoskrnl_x86_10.0.19587.1000.exe
├── ntoskrnl_x86_10.0.19592.1001.exe
├── ntoskrnl_x86_10.0.19603.1000.exe
├── ntoskrnl_x86_10.0.19608.1000.exe
├── ntoskrnl_x86_10.0.19608.1006.exe
├── ntoskrnl_x86_10.0.19613.1000.exe
├── ntoskrnl_x86_10.0.19613.1005.exe
├── ntoskrnl_x86_10.0.19619.1000.exe
├── ntoskrnl_x86_10.0.19624.1000.exe
├── ntoskrnl_x86_10.0.19628.1.exe
├── ntoskrnl_x86_10.0.19631.1.exe
├── ntoskrnl_x86_5.1.2600.5512.exe
├── ntoskrnl_x86_6.0.6002.24565.exe
├── ntoskrnl_x86_6.1.7601.17514.exe
├── ntoskrnl_x86_6.1.7601.24000.exe
├── ntoskrnl_x86_6.1.7601.24384.exe
├── ntoskrnl_x86_6.1.7601.24545.exe
├── ntoskrnl_x86_6.3.9600.17415.exe
├── ntoskrnl_x86_6.3.9600.19538.exe
├── ntoskrnl_x86_6.3.9600.19629.exe
├── ntoskrnl_x86_6.3.9600.19665.exe
├── ntoskrnl_x86_6.3.9600.19678.exe
└── ntoskrnl_x86_6.3.9600.19697.exe

```

`LICENSE`:

```
MIT License

Copyright (c) 2022 gmh5225

Permission is hereby granted, free of charge, to any person obtaining a copy
of this software and associated documentation files (the "Software"), to deal
in the Software without restriction, including without limitation the rights
to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
copies of the Software, and to permit persons to whom the Software is
furnished to do so, subject to the following conditions:

The above copyright notice and this permission notice shall be included in all
copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
SOFTWARE.

```

`README.md`:

```md
# ntoskrnl_file_collection
Collect various versions of ntoskrnl files

```
